review,rating,date,bank,source
"hi team, i can't screenshot after i transferred please solve this problem, thanks 🙏",5,2025-12-02,Commercial Bank of Ethiopia,Google Play Store
thank you,5,2025-12-01,Commercial Bank of Ethiopia,Google Play Store
very good app,5,2025-12-01,Commercial Bank of Ethiopia,Google Play Store
excellent,1,2025-12-01,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-30,Commercial Bank of Ethiopia,Google Play Store
CBE ይለያል።,5,2025-11-29,Commercial Bank of Ethiopia,Google Play Store
it's special for me,5,2025-11-29,Commercial Bank of Ethiopia,Google Play Store
Make it user friendly.,2,2025-11-29,Commercial Bank of Ethiopia,Google Play Store
maaliif daddafee install gaafata,3,2025-11-28,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-11-28,Commercial Bank of Ethiopia,Google Play Store
This application is very important and advantage for transfer of money and finance in the coutry and foriegn country.,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
why didn't work this app?,1,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
The app makes our life easier. Thank you CBE!,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
this app very bad 👎,1,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
the most advanced app. but how to stay safe?,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
Good application,4,2025-11-27,Commercial Bank of Ethiopia,Google Play Store
It is nice app,5,2025-11-26,Commercial Bank of Ethiopia,Google Play Store
best,5,2025-11-25,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-11-25,Commercial Bank of Ethiopia,Google Play Store
"it suddenly asked me to enter the verification key I received. and it (*get your verification key from the nearest CBE Branch*) Now I'm in Australia, what do you expect me to do???! There is no nearest or furthermost cbe Branch!! SO FRUSTRATING! How can I manage my bank account now????",1,2025-11-25,Commercial Bank of Ethiopia,Google Play Store
thanks blc this app help me to use all time,5,2025-11-24,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-24,Commercial Bank of Ethiopia,Google Play Store
why we can't send money to other people telebirr wallets??,1,2025-11-24,Commercial Bank of Ethiopia,Google Play Store
አታፍሩም ግን ለ15 birr 11.50 ብር ስትቆርጡ ይስተካከልልን,1,2025-11-23,Commercial Bank of Ethiopia,Google Play Store
በጣም ቀላልና ምቹ ነው።,5,2025-11-23,Commercial Bank of Ethiopia,Google Play Store
wow,5,2025-11-23,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-23,Commercial Bank of Ethiopia,Google Play Store
nice,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store
you are the reason why i got ye chogara himem,1,2025-11-22,Commercial Bank of Ethiopia,Google Play Store
it is so smart app i recommend it for everyone,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store
excellent,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store
ዳጊ,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store
absolutely right,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store
mid application it's so annoying,3,2025-11-20,Commercial Bank of Ethiopia,Google Play Store
I used morethan one year,4,2025-11-20,Commercial Bank of Ethiopia,Google Play Store
no word can explane about this app it is nice 👍👍👍👍👍,5,2025-11-20,Commercial Bank of Ethiopia,Google Play Store
"It's great app,I love this app",5,2025-11-20,Commercial Bank of Ethiopia,Google Play Store
Nice,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
suckkkks,1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
not allowing to transfer and showing current statement updates.,1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
I love you this app,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
"fast and convenient app, thanks for your dedication as a bank to provide good options to your cuatomers.",1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
make life easy,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
securr,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store
My most optional bank,5,2025-11-17,Commercial Bank of Ethiopia,Google Play Store
5 star,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
it is fantastic app.,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
excellent,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
sifen,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
i like this√,4,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
Ok,3,2025-11-16,Commercial Bank of Ethiopia,Google Play Store
ጥሩ App ነዉ ። የኔ የግል አስተያየት- Update ወይንም cache cleaning app ሲደረግ ለምንድነዉ ደግመን login ስናደርግ Restricted ሚያደርገዉ ቢስተካከል እንደ ሀሳብ ጥሩ ነዉ። በዛላይ ድጋሚ አክቲቬት ለማስደረግ ከፍለን ..,5,2025-11-15,Commercial Bank of Ethiopia,Google Play Store
"Seriously, what’s going on with this app? The ""Pay to Beneficiary"" option is completely disabled for Android users, yet iOS users get full access without restrictions. Why are Android users being treated like second class customers? It’s the same app, the same service, but clearly not the same experience. This kind of platform bias is unacceptable, either give everyone the same features or be transparent about why you’re limiting functionality. Right now, it just feels unfair and frustrating.",1,2025-11-15,Commercial Bank of Ethiopia,Google Play Store
Like,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store
Nice and very useful app i like it!,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store
Good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store
Good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store
smart app,4,2025-11-12,Commercial Bank of Ethiopia,Google Play Store
good App,5,2025-11-12,Commercial Bank of Ethiopia,Google Play Store
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-11-12,Commercial Bank of Ethiopia,Google Play Store
ok,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store
cbe is my choice,4,2025-11-11,Commercial Bank of Ethiopia,Google Play Store
Awesome,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store
I am not able to transfer. The app is not responding,1,2025-11-11,Commercial Bank of Ethiopia,Google Play Store
Very convenient App,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store
excellent but sometimes can not connect,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
wow apk,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
best 100 %,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
bad app,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
best app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
wow,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
nice app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
bad app,4,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
the app constantly glitches and won't stop loading despite having a decent connection and a cleared cache. telebirr is way better,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
I can't access it properly I think it needs update,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
👌👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
best 👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
good,4,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
not Refresh,2,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
your statement is not used as wanted,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store
good very good,5,2025-11-09,Commercial Bank of Ethiopia,Google Play Store
this is absolute trash why because it's not Woking most time the servers are down even though I'm using 4g data Internet they steal not working they use to work with out even data package now it's trash can't even send money,1,2025-11-09,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
Bayeee galatooma kana caalati nu gammachisa 🌏🤌🏻💴💸🥰👌🏻🙏🏻,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
Good !,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
i like it,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
Very nice app,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
the app is not functional this week.,4,2025-11-08,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-11-07,Commercial Bank of Ethiopia,Google Play Store
very updated bank,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
tankyu,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
nice,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
Numbers 2 and 3 don't write during pin verification.,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
"once it is uninstalled, you need to visit a nearby bank. you go there and they ask you to have a new sim card which hasn't been used before. so you should buy a new sim card and you go back to them with a new sim card, when you reach there service provider says authentication pin is not arrive, the system is not working come back tomorrow.",1,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
loved it,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
Ok,1,2025-11-05,Commercial Bank of Ethiopia,Google Play Store
this app is not working on my phone,5,2025-11-03,Commercial Bank of Ethiopia,Google Play Store
CBE needs to show transaction fees before the transaction is confirmed and not after. This is a big issue as fees are no longer insignificant.,3,2025-11-03,Commercial Bank of Ethiopia,Google Play Store
"After the recent updates, I am unable to download a receipt. I can't see the names of account holders I've previously transacted with. Very important. Please fix it asap.",1,2025-11-03,Commercial Bank of Ethiopia,Google Play Store
nice,5,2025-11-02,Commercial Bank of Ethiopia,Google Play Store
wow 😘😘😘,4,2025-11-02,Commercial Bank of Ethiopia,Google Play Store
mobile banking broblem,5,2025-11-01,Commercial Bank of Ethiopia,Google Play Store
good job,5,2025-11-01,Commercial Bank of Ethiopia,Google Play Store
good,3,2025-11-01,Commercial Bank of Ethiopia,Google Play Store
it is a good and clear apps to use,4,2025-10-31,Commercial Bank of Ethiopia,Google Play Store
ለምንድን ነው ከንግድ ባንክ ወደ ቴሌብር 5 ብር ሲተላለፍ 11 ብር እንዲቆርጥ ያደረጋችሁት,1,2025-10-31,Commercial Bank of Ethiopia,Google Play Store
I love this app b/c every option in the app very clear and supportive.,5,2025-10-30,Commercial Bank of Ethiopia,Google Play Store
niiceh,5,2025-10-29,Commercial Bank of Ethiopia,Google Play Store
the app is good but their is no dark mode you have to add it,3,2025-10-29,Commercial Bank of Ethiopia,Google Play Store
🤮,1,2025-10-29,Commercial Bank of Ethiopia,Google Play Store
abdulakim abrahim elemoo,5,2025-10-29,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store
strong,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store
best,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store
Abebaw Zenebe,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store
good I love it keep it up but if we had a new update that will be fire Soo good,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
Cbe,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
Active and granted system,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
fast app,4,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
cool 😎,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store
Galaxy A10s,3,2025-10-26,Commercial Bank of Ethiopia,Google Play Store
the best apps,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store
arif app new,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store
laga Bari biranch,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store
ነነሠነሠሠነሠሠሠሠነየነ,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store
I would like to suggest you improve the time out as it takes the money and doesn't return it back until the next day.,3,2025-10-25,Commercial Bank of Ethiopia,Google Play Store
Attractive,5,2025-10-25,Commercial Bank of Ethiopia,Google Play Store
mite,5,2025-10-24,Commercial Bank of Ethiopia,Google Play Store
useful,5,2025-10-24,Commercial Bank of Ethiopia,Google Play Store
nice,4,2025-10-23,Commercial Bank of Ethiopia,Google Play Store
"not good, not bad!",3,2025-10-23,Commercial Bank of Ethiopia,Google Play Store
very good,5,2025-10-23,Commercial Bank of Ethiopia,Google Play Store
እጅግ በጣም አስቀያሚ ጠቁአም ዘረፋ በሚባል ደርጃ የ አገልግሎት የሚቀበል ያልሰራበትን የገዛ ገንዝበባችንን ተዘረፍን ከ 100ብር 10ብር የአገልግሎት ማስከፈል ምን ማለት ነው እባካችሁ እዩት እስትይ ከ ሞባይል ባንክ ወደ ampsa አስተላልፉና እዩት በጣም ይገርማል ሌባ ብያቸዋልሁ,1,2025-10-22,Commercial Bank of Ethiopia,Google Play Store
good job,5,2025-10-22,Commercial Bank of Ethiopia,Google Play Store
imp,5,2025-10-22,Commercial Bank of Ethiopia,Google Play Store
super fast app,5,2025-10-21,Commercial Bank of Ethiopia,Google Play Store
good app,4,2025-10-20,Commercial Bank of Ethiopia,Google Play Store
useful,5,2025-10-20,Commercial Bank of Ethiopia,Google Play Store
"The app has a nice design and useful features like balance check and transfers, but it’s unstable and often fails to connect. It also forces users to turn off Developer Options, which is unnecessary — other banking apps work fine without that. Many people use Developer Mode for normal reasons. Please fix performance issues, remove this restriction, and add biometric login for better security and convenience",2,2025-10-19,Commercial Bank of Ethiopia,Google Play Store
cbe,4,2025-10-18,Commercial Bank of Ethiopia,Google Play Store
"it says ""ti is work any more in your device"" what can i do??",1,2025-10-18,Commercial Bank of Ethiopia,Google Play Store
blah blah blah,5,2025-10-18,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-17,Commercial Bank of Ethiopia,Google Play Store
bad ግዴታ መሆንሁ,1,2025-10-17,Commercial Bank of Ethiopia,Google Play Store
best,5,2025-10-17,Commercial Bank of Ethiopia,Google Play Store
CBE no.1,5,2025-10-17,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-17,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
"it's not work correctly when it's needed sometimes, but it works sometimes though",2,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
its easy to use and more secured than the previous one. i love it and appreciate commercial bank of ethiopia for every time update.,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
gooof,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
"Suddenly the cbe application I was using stopped working and called callcenter, I was told it's because it expired and I should vist any branch to fix it. So I went to CBE Silassie branch.After filling a form they gave me, I sat down and waited until they finish fixing 2 customer's case who arrived before me. But then when it was my turn ppl who came after me with same mobile banking and even Atm card cases were finishing up and leaving I had to get back to my work so I left.with no service.why?",1,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
Best app,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store
best,5,2025-10-15,Commercial Bank of Ethiopia,Google Play Store
still not perfect like before,1,2025-10-15,Commercial Bank of Ethiopia,Google Play Store
This app dash board is disturbing me. it is not showing me traxation and my balance while displaying others option on dashboard. I think it is a risk full app😭😭😭🤤🤤,1,2025-10-15,Commercial Bank of Ethiopia,Google Play Store
APPLIED,1,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
10 years ago,4,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
Asefa Obsa,5,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
best app,4,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
it's good app,5,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
very slow,1,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
berhan deriba wami,4,2025-10-14,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
mahamad Usman,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
Erako,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
🔥🔥🔥🔥🔥,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
opne,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
mehommd nuri,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store
Best,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
providing very secure service.,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
apk አሪፍ ነው ግን በጣም apkwun የሚከፍቱ የ ባንክ ሰራተኞች በጣም ደካማ ናቸው ሲያስተናግዱ ለ ደንበኛ ክብር የላቸውም እኔ መመላለስ ከጀመርኩ ቆየው ግን መፍትህ ላገኝ አልችልኩም ::,1,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
ዳር ኑሮ ላለው ኣፍሪቻን ው,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
RIYAD Mohammed Abaoli 92 527 2567,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
it doesn't show bank statement and no options to see transactions for the past months.,2,2025-10-12,Commercial Bank of Ethiopia,Google Play Store
Mamma Husen,2,2025-10-11,Commercial Bank of Ethiopia,Google Play Store
ok,5,2025-10-11,Commercial Bank of Ethiopia,Google Play Store
3 stars because I can't see all my transaction history apart from the recents and a refresh button has been removed from the Recents activity. The app should allow clients to view all of the transactions not just recents.,3,2025-10-11,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
exceptional application from others bank,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
"it is very nice. but i have a serious suggestion when you send to other cbe birr customer, it does not show the name of the recipient befor it actually send the money. please improve this",4,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
good👍👍👍😊😊😊,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
really good app,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
smart bank CBE,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store
Ali urgesa11,3,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
it's good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
Good apps,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
password በጣት አሻራ ቢኖረው መልካም ነበር,4,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
best app i ever seen,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
it's game changing in financial system,4,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
"z,MKT 20_._!8+⅓⅕😘r",1,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
will good updating,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store
"service charge , vat, fee everything here is not yours they wanna take what you have, everything is not fair",1,2025-10-08,Commercial Bank of Ethiopia,Google Play Store
why removing screenshot feature why?,2,2025-10-08,Commercial Bank of Ethiopia,Google Play Store
very good application! thank you all who participate!,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store
application bank commercial Ethiopia I am very happy to be able to appear in a great job on a pleasant job,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store
user compatible app!,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store
"I am trying to access this app on my Android phone, but sometimes doesn't work. so kindly try to improve it.",3,2025-10-07,Commercial Bank of Ethiopia,Google Play Store
what an amazing app. you know how much it simplify life. Thanks cbe. I proud of you.,5,2025-10-07,Commercial Bank of Ethiopia,Google Play Store
Our Commercial Bank of Ethiopia is Good !,5,2025-10-06,Commercial Bank of Ethiopia,Google Play Store
Asledin Ibsa,5,2025-10-06,Commercial Bank of Ethiopia,Google Play Store
terrible when showing history of transaction it shows in disorganised way,3,2025-10-05,Commercial Bank of Ethiopia,Google Play Store
my bank,5,2025-10-05,Commercial Bank of Ethiopia,Google Play Store
Data,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store
"lately I am facing a problem with the app ,and the problem is when log in and inter my pin it doesn't work at all and says 'can't sync' why does it say that I was working fine a few day ago and also it says when I enter my pin 'change your pin to 6 digit pin and it doesn't allow me to change it please solve what is the problem with the app ?",2,2025-10-04,Commercial Bank of Ethiopia,Google Play Store
excellent app with lots of features,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store
very good 👍 mobile banking,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store
so special,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store
wiiy ewdihiliw esimirt niho yitnehew metgeyot ❤💞🤔😴🤩😍,1,2025-10-03,Commercial Bank of Ethiopia,Google Play Store
woow cbe,5,2025-10-03,Commercial Bank of Ethiopia,Google Play Store
cbe the best bank app,4,2025-10-03,Commercial Bank of Ethiopia,Google Play Store
This App CBE bank it's Simple and Smart I Like it.,5,2025-10-03,Commercial Bank of Ethiopia,Google Play Store
Rijalufaris,5,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
its Best app But i hate the Repeatedly update request,5,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
good app,5,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
imoo,3,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
"it was good since it become a robber the vat ,tax,service charge,unbelievable charge to send to other bank, monthly charge,etc i hope one international bank comes and we all leave this bank. enough is enough",1,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
screen shoot always not allowed why?,5,2025-10-02,Commercial Bank of Ethiopia,Google Play Store
enkorabetalen,5,2025-10-01,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-10-01,Commercial Bank of Ethiopia,Google Play Store
Gamada mahamadi,1,2025-09-30,Commercial Bank of Ethiopia,Google Play Store
it is very good banking web but its network is sometimes busy i hope they willfix the problem,4,2025-09-30,Commercial Bank of Ethiopia,Google Play Store
verfcasencod,5,2025-09-30,Commercial Bank of Ethiopia,Google Play Store
you can't get your own transaction history,1,2025-09-29,Commercial Bank of Ethiopia,Google Play Store
sintu,5,2025-09-29,Commercial Bank of Ethiopia,Google Play Store
BEST,5,2025-09-28,Commercial Bank of Ethiopia,Google Play Store
Bank of Ethiopia,5,2025-09-28,Commercial Bank of Ethiopia,Google Play Store
"All most Good, but need improvement",5,2025-09-27,Commercial Bank of Ethiopia,Google Play Store
"Great application for me,So I would like to rate with Solid 5 star.That It works well overall. So hello everyone enjoy the apps",5,2025-09-27,Commercial Bank of Ethiopia,Google Play Store
poor app all of you guys delete CBE and download BOA,1,2025-09-27,Commercial Bank of Ethiopia,Google Play Store
niceapp,5,2025-09-27,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-09-26,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-09-25,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-09-25,Commercial Bank of Ethiopia,Google Play Store
the best app of all,5,2025-09-25,Commercial Bank of Ethiopia,Google Play Store
❤️,5,2025-09-25,Commercial Bank of Ethiopia,Google Play Store
"Most of the time when I try to open the app, it does not load. The circle keeps spinning as if it is trying to open, and get a message saying "" 2 attempts left for offline login"". This seems to mean that the app cannot connect to the internet, even though I have a stable internet connection, and all other stuff work properly.",2,2025-09-24,Commercial Bank of Ethiopia,Google Play Store
Juhaar,5,2025-09-24,Commercial Bank of Ethiopia,Google Play Store
I am using CBE app very fantastic.,5,2025-09-24,Commercial Bank of Ethiopia,Google Play Store
bist app tankyou,4,2025-09-23,Commercial Bank of Ethiopia,Google Play Store
this is very useful and consistent app,5,2025-09-23,Commercial Bank of Ethiopia,Google Play Store
"this application provides timely service in a good, fast and reliable manner.",5,2025-09-23,Commercial Bank of Ethiopia,Google Play Store
So good,5,2025-09-23,Commercial Bank of Ethiopia,Google Play Store
it will be more better if the app have the feature receipt verifying from QR CODE SCREENSHOT IMAGES FROM gallery ... currently IT WORKS ONLY FROM DIRECT CAMERA CAPTURING,4,2025-09-23,Commercial Bank of Ethiopia,Google Play Store
"From the UX perspective it can be better, it's old and it's not obvious where you can find some things",3,2025-09-22,Commercial Bank of Ethiopia,Google Play Store
It is amazing app but it is more better if it is possible to transfer from account to other telebirr,5,2025-09-22,Commercial Bank of Ethiopia,Google Play Store
"The app was great while it was active. However, after the app did an update, I lost connection with a message ""Network Error"". Please try to fix it as there are many clients of CBE using this app globally from abroad countries.",3,2025-09-21,Commercial Bank of Ethiopia,Google Play Store
very important app,4,2025-09-21,Commercial Bank of Ethiopia,Google Play Store
the best of all mobile banking in Ethiopia works perfectly fine,5,2025-09-21,Commercial Bank of Ethiopia,Google Play Store
ok,5,2025-09-21,Commercial Bank of Ethiopia,Google Play Store
DANTRO BAND!!!,5,2025-09-21,Commercial Bank of Ethiopia,Google Play Store
some time when make transfer from Mobile account to other cbebirr wallet no show customer name so please check it......thanks my cbe.. cbebirr application very nice application wallet,5,2025-09-20,Commercial Bank of Ethiopia,Google Play Store
this app is very useful but sometimes when you want to see specific transactions it didn't work so that way i gave 3,3,2025-09-20,Commercial Bank of Ethiopia,Google Play Store
why i must visit the branch i opened my account to activate the mobile banking services? if it a connected network it maybe done from any branch.,1,2025-09-20,Commercial Bank of Ethiopia,Google Play Store
አሪፍ ነው አሁን ደግሞ እስክሪን ሹት ማረግ በመቻሌ ደግብሎኛል,5,2025-09-20,Commercial Bank of Ethiopia,Google Play Store
asfaw damse,5,2025-09-19,Commercial Bank of Ethiopia,Google Play Store
ok,5,2025-09-19,Commercial Bank of Ethiopia,Google Play Store
nice,5,2025-09-19,Commercial Bank of Ethiopia,Google Play Store
jabadhaa namatii tolataan,5,2025-09-19,Commercial Bank of Ethiopia,Google Play Store
"The App is very good in its interface and user friendly. But it could be a pro app had it had additional feature that let us run multiple accounts on a single phone with an option of ""additional"" account!",3,2025-09-19,Commercial Bank of Ethiopia,Google Play Store
The app is user friendly. But i want some amendment or include option of sending money to other tele birr like other cbe birr.,4,2025-09-18,Commercial Bank of Ethiopia,Google Play Store
Truly amazing!,5,2025-09-18,Commercial Bank of Ethiopia,Google Play Store
Doesn't have option to generate statement for transactions,3,2025-09-18,Commercial Bank of Ethiopia,Google Play Store
😎,5,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
JanaleBl,5,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
very good,5,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
very good,5,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
nice application,5,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
WaaaaaaaW,1,2025-09-17,Commercial Bank of Ethiopia,Google Play Store
very nice,5,2025-09-16,Commercial Bank of Ethiopia,Google Play Store
Of,5,2025-09-16,Commercial Bank of Ethiopia,Google Play Store
it's best app to use recently and upgraded day to day for internationalization,4,2025-09-16,Commercial Bank of Ethiopia,Google Play Store
Easy to use and not Complicated 👍,5,2025-09-15,Commercial Bank of Ethiopia,Google Play Store
apdat the app,5,2025-09-14,Commercial Bank of Ethiopia,Google Play Store
good in bankin at any time & any where.,5,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
great,5,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
"WHAT A USELESS APP! Transfers, wallet payments, other banks — nothing works. Updated, restarted, cleared cache, reinstalled — still useless. Crashed and forced me to visit a branch just to log in 3 times. One of the biggest banks in the country can’t fix issues a junior developer could solve. Completely unreliable. Big bank , Zero functionality!",1,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
it is best to me,1,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
hayizgi mebrahtom feshay,5,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
best,5,2025-09-13,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-09-12,Commercial Bank of Ethiopia,Google Play Store
great,5,2025-09-12,Commercial Bank of Ethiopia,Google Play Store
Excellent app,5,2025-09-12,Commercial Bank of Ethiopia,Google Play Store
